time,open,high,low,close,PM High,PM Low,Yest High,Yest Low,Week High,Week Low,ORB High,ORB Low,9 EMA,Short Entry,Long Entry,POC_,PM High (continuous),PM Low (continuous),MA,MA,Volume,Volume MA
2026-02-26T15:16:00-05:00,184.39,184.56,184.36,184.56,,,,,,,,,184.73140462759292,0,0,186.79999999999987,198.99,193.97,185.2461000000019,185.94564499999981,39609,56766.6
2026-02-26T15:17:00-05:00,184.565,184.695,184.565,184.68,,,,,,,,,184.72112370207435,0,0,186.79999999999987,198.99,193.97,185.23170000000187,185.93829499999984,53426,58217.3
2026-02-26T15:18:00-05:00,184.68,184.83,184.67,184.81,,,,,,,,,184.7388989616595,0,0,186.79999999999987,198.99,193.97,185.21970000000186,185.93264499999984,42896,58484.3
2026-02-26T15:19:00-05:00,184.81,184.89,184.78,184.84,,,,,,,,,184.7591191693276,0,0,186.79999999999987,198.99,193.97,185.21070000000185,185.92734499999983,47729,59488.2
2026-02-26T15:20:00-05:00,184.85,184.915,184.73,184.74,,,,,,,,,184.75529533546208,0,0,186.79999999999987,198.99,193.97,185.19730000000186,185.91891999999984,26118,58197.5
2026-02-26T15:21:00-05:00,184.74,184.84,184.66,184.79,,,,,,,,,184.76223626836966,0,0,186.79999999999987,198.99,193.97,185.18380000000187,185.9110199999998,42594,58214.4
2026-02-26T15:22:00-05:00,184.8,184.92,184.78,184.88,,,,,,,,,184.78578901469572,0,0,186.79999999999987,198.99,193.97,185.17160000000186,185.90391999999986,33839,58584.4
2026-02-26T15:23:00-05:00,184.87,184.88,184.75,184.765,,,,,,,,,184.78163121175658,0,0,186.79999999999987,198.99,193.97,185.15800000000183,185.89504499999984,50965,59270.15
2026-02-26T15:24:00-05:00,184.76,184.97,184.72,184.97,,,,,,,,,184.81930496940527,0,0,186.79999999999987,198.99,193.97,185.14820000000185,185.88589499999983,29512,58693.8
2026-02-26T15:25:00-05:00,184.97,185.16,184.97,185.12,,,,,,,,,184.87944397552423,0,0,186.79999999999987,198.99,193.97,185.14380000000187,185.87734499999985,56849,60219.55
2026-02-26T15:26:00-05:00,185.12,185.19,185.01,185.035,,,,,,,,,184.91055518041938,0,0,186.79999999999987,198.99,193.97,185.1409000000018,185.86826999999982,45358,60548.4
2026-02-26T15:27:00-05:00,185.04,185.1,184.975,185.05,,,,,,,,,184.9384441443355,0,0,186.79999999999987,198.99,193.97,185.14190000000184,185.85791999999984,36933,60309.5
2026-02-26T15:28:00-05:00,185.03,185.1,184.74,184.75,,,,,,,,,184.90075531546842,0,0,186.79999999999987,198.99,193.97,185.13690000000182,185.84609499999985,45193,54978.2
2026-02-26T15:29:00-05:00,184.75,184.76,184.57,184.68,,,,,,,,,184.85660425237472,0,0,186.79999999999987,198.99,193.97,185.12990000000184,185.83369499999984,70116,56322.85
2026-02-26T15:30:00-05:00,184.685,184.77,184.63,184.7,,,,,,,,,184.82528340189978,0,0,186.79999999999987,198.99,193.97,185.12290000000183,185.8216949999998,45194,56080.4
2026-02-26T15:31:00-05:00,184.7,185.03,184.66,184.97,,,,,,,,,184.85422672151984,0,0,186.79999999999987,198.99,193.97,185.11950000000184,185.8097449999998,49658,56597.15
2026-02-26T15:32:00-05:00,184.98,185.13,184.94,185.055,,,,,,,,,184.89438137721586,0,0,186.79999999999987,198.99,193.97,185.11460000000184,185.7979199999998,48552,56841.25
2026-02-26T15:33:00-05:00,185.055,185.155,185.04,185.13,,,,,,,,,184.9415051017727,0,0,186.79999999999987,198.99,193.97,185.10910000000186,185.78711999999982,33267,53721.4
2026-02-26T15:34:00-05:00,185.12,185.28,185.08,185.2,,,,,,,,,184.99320408141816,0,0,186.79999999999987,198.99,193.97,185.10730000000186,185.7778699999998,54972,45132
2026-02-26T15:35:00-05:00,185.21,185.24,185.12,185.23,,,,,,,,,185.04056326513452,0,0,186.79999999999987,198.99,193.97,185.10050000000186,185.77061999999984,42543,44766.15
2026-02-26T15:36:00-05:00,185.22,185.22,185.1,185.13,,,,,,,,,185.0584506121076,0,0,186.79999999999987,198.99,193.97,185.09230000000184,185.76156999999984,34839,44527.65
2026-02-26T15:37:00-05:00,185.125,185.25,185.06,185.17,,,,,,,,,185.08076048968607,0,0,186.79999999999987,198.99,193.97,185.08300000000187,185.75211999999982,41178,43915.25
2026-02-26T15:38:00-05:00,185.17,185.37,185.15,185.33,,,,,,,,,185.13060839174886,0,0,186.79999999999987,198.99,193.97,185.0808000000019,185.74346999999983,83774,45959.15
2026-02-26T15:39:00-05:00,185.335,185.55,185.335,185.5,,,,,,,,,185.2044867133991,0,0,186.79999999999987,198.99,193.97,185.08460000000184,185.7351699999998,58743,46509.85
2026-02-26T15:40:00-05:00,185.5,185.5,185.32,185.34,,,,,,,,,185.23158937071926,0,0,186.79999999999987,198.99,193.97,185.08680000000186,185.72576999999984,45054,47456.65
2026-02-26T15:41:00-05:00,185.33,185.355,184.83,184.835,,,,,,,,,185.15227149657542,0,0,186.79999999999987,198.99,193.97,185.07490000000186,185.7139949999998,120076,51330.75
2026-02-26T15:42:00-05:00,184.84,184.87,184.54,184.61,,,,,,,,,185.04381719726035,0,0,186.79999999999987,198.99,193.97,185.05850000000183,185.70069499999983,118405,55559.05
2026-02-26T15:43:00-05:00,184.61,184.705,184.545,184.59,,,,,,,,,184.95305375780828,0,0,186.79999999999987,198.99,193.97,185.04080000000187,185.68766999999983,76345,56828.05
2026-02-26T15:44:00-05:00,184.59,184.94,184.59,184.87,,,,,,,,,184.93644300624663,0,0,186.79999999999987,198.99,193.97,185.02900000000187,185.6751699999998,68054,58755.15
2026-02-26T15:45:00-05:00,184.87,184.98,184.68,184.83,,,,,,,,,184.9151544049973,0,0,186.79999999999987,198.99,193.97,185.01290000000182,185.66246999999981,88096,60317.5
2026-02-26T15:46:00-05:00,184.83,184.88,184.725,184.88,,,,,,,,,184.90812352399786,0,0,186.79999999999987,198.99,193.97,184.99550000000184,185.64986999999982,58752,60987.2
2026-02-26T15:47:00-05:00,184.88,184.93,184.5,184.5,,,,,,,,,184.8264988191983,0,0,186.79999999999987,198.99,193.97,184.97230000000184,185.63581999999988,157874,67034.25
2026-02-26T15:48:00-05:00,184.5,184.58,184.34,184.56,,,,,,,,,184.77319905535865,0,0,186.79999999999987,198.99,193.97,184.95290000000182,185.62154499999986,118684,70708.8
2026-02-26T15:49:00-05:00,184.56,184.73,184.54,184.66,,,,,,,,,184.7505592442869,0,0,186.79999999999987,198.99,193.97,184.93770000000185,185.60696999999985,93428,71874.4
2026-02-26T15:50:00-05:00,184.67,185.2,184.64,185.075,,,,,,,,,184.81544739542952,0,0,186.79999999999987,198.99,193.97,184.93440000000183,185.59309499999983,239503,81589.85
2026-02-26T15:51:00-05:00,185.07,185.07,184.85,184.85,,,,,,,,,184.8223579163436,0,0,186.79999999999987,198.99,193.97,184.9253000000018,185.57749499999983,102853,84249.6
2026-02-26T15:52:00-05:00,184.85,184.975,184.73,184.88,,,,,,,,,184.83388633307487,0,0,186.79999999999987,198.99,193.97,184.91770000000182,185.56189499999982,127189,88181.45
2026-02-26T15:53:00-05:00,184.89,185,184.85,184.86,,,,,,,,,184.8391090664599,0,0,186.79999999999987,198.99,193.97,184.90970000000183,185.54669499999983,128111,92923.65
2026-02-26T15:54:00-05:00,184.85,185.02,184.82,184.905,,,,,,,,,184.85228725316793,0,0,186.79999999999987,198.99,193.97,184.90280000000183,185.53186999999983,162047,98277.4
2026-02-26T15:55:00-05:00,184.91,185.05,184.785,184.94,,,,,,,,,184.86982980253435,0,0,186.79999999999987,198.99,193.97,184.89680000000183,185.51881999999983,160881,104194.3
2026-02-26T15:56:00-05:00,184.94,185.005,184.79,184.81,,,,,,,,,184.85786384202748,0,0,186.79999999999987,198.99,193.97,184.88860000000182,185.50566999999984,97615,107333.1
2026-02-26T15:57:00-05:00,184.82,184.91,184.615,184.66,,,,,,,,,184.818291073622,0,0,186.79999999999987,198.99,193.97,184.87960000000186,185.4928699999998,127898,111669.1
2026-02-26T15:58:00-05:00,184.67,184.74,184.57,184.715,,,,,,,,,184.7976328588976,0,0,186.79999999999987,198.99,193.97,184.87450000000183,185.48084499999982,164159,115688.35
2026-02-26T15:59:00-05:00,184.715,184.95,184.67,184.86,,,,,,,,,184.8101062871181,0,0,186.79999999999987,198.99,193.97,184.87350000000185,185.46966999999984,272174,126359.9
2026-02-26T16:00:00-05:00,184.865,184.96,184.74,184.88,,,,,,,,,184.82408502969446,0,0,186.79999999999987,,,184.8721000000018,185.4589199999998,4720,124343.2
2026-02-26T16:01:00-05:00,184.89,184.98,184.88,184.88,,,,,,,,,184.83526802375556,0,0,186.79999999999987,,,184.87090000000182,185.44911999999982,8563,118767.55
2026-02-26T16:02:00-05:00,184.9,184.95,184.89,184.92,,,,,,,,,184.85221441900444,0,0,186.79999999999987,,,184.8721000000018,185.4394199999998,2181,112956.35
2026-02-26T16:03:00-05:00,184.92,184.99,184.89,184.97,,,,,,,,,184.87577153520354,0,0,186.79999999999987,,,184.87470000000178,185.43056999999982,2936,109285.9
2026-02-26T16:04:00-05:00,184.93,184.96,184.85,184.85,,,,,,,,,184.87061722816284,0,0,186.79999999999987,,,184.8841000000018,185.4217199999998,4170,106091.7
2026-02-26T16:05:00-05:00,184.85,184.92,184.77,184.87,,,,,,,,,184.87049378253027,0,0,186.79999999999987,,,184.89370000000184,185.41321999999982,4149,101894.35
2026-02-26T16:06:00-05:00,184.87,184.92,184.76,184.83,,,,,,,,,184.86239502602422,0,0,186.79999999999987,,,184.89910000000185,185.40441999999982,3010,99107.25
2026-02-26T16:07:00-05:00,184.85,184.85,184.52,184.55,,,,,,,,,184.79991602081938,0,0,186.79999999999987,,,184.89650000000182,185.39401999999984,4226,91424.85
2026-02-26T16:08:00-05:00,184.53,184.89,184.5,184.7,,,,,,,,,184.7799328166555,0,0,186.79999999999987,,,184.89430000000183,185.38464499999984,24499,86715.6
2026-02-26T16:09:00-05:00,184.73,184.79,184.65,184.71,,,,,,,,,184.76594625332442,0,0,186.79999999999987,,,184.8917000000018,185.37631999999982,2179,82153.15
2026-02-26T16:10:00-05:00,184.72,184.72,184.6,184.68,,,,,,,,,184.74875700265954,0,0,186.79999999999987,,,184.89050000000182,185.3678699999998,1025,70229.25
2026-02-26T16:11:00-05:00,184.65,184.7,184.63,184.67,,,,,,,,,184.73300560212763,0,0,186.79999999999987,,,184.88810000000183,185.35906999999986,1792,65176.2
2026-02-26T16:12:00-05:00,184.65,184.67,184.55,184.65,,,,,,,,,184.7164044817021,0,0,186.79999999999987,,,184.88350000000185,185.34941999999984,2029,58918.2
2026-02-26T16:13:00-05:00,184.63,184.68,184.55,184.59,,,,,,,,,184.69112358536168,0,0,186.79999999999987,,,184.88000000000184,185.33959499999986,4950,52760.15
2026-02-26T16:14:00-05:00,184.58,184.66,184.57,184.66,,,,,,,,,184.68489886828934,0,0,186.79999999999987,,,184.87380000000186,185.32954499999985,696,44692.6
2026-02-26T16:15:00-05:00,184.68,184.7,184.62,184.68,,,,,,,,,184.68391909463148,0,0,186.79999999999987,,,184.86500000000186,185.32034499999986,1311,36714.1
2026-02-26T16:16:00-05:00,184.68,184.78,184.66,184.77,,,,,,,,,184.70113527570518,0,0,186.79999999999987,,,184.85970000000182,185.31124499999987,2807,31973.7
2026-02-26T16:17:00-05:00,184.76,184.78,184.74,184.74,,,,,,,,,184.70890822056415,0,0,186.79999999999987,,,184.85350000000184,185.3016449999999,1482,25652.9
2026-02-26T16:18:00-05:00,184.75,184.79,184.72,184.79,,,,,,,,,184.72512657645132,0,0,186.79999999999987,,,184.8543000000018,185.29179499999987,1585,17524.2
2026-02-26T16:19:00-05:00,184.77,184.79,184.66,184.715,,,,,,,,,184.72310126116105,0,0,186.79999999999987,,,184.8550000000018,185.2815949999999,3025,4066.75
2026-02-26T16:20:00-05:00,184.72,184.96,184.71,184.92,,,,,,,,,184.76248100892883,0,0,186.79999999999987,,,184.8594000000018,185.2739449999999,9962,4328.85
2026-02-26T16:21:00-05:00,184.91,185.1,184.9,185.07,,,,,,,,,184.82398480714306,0,0,186.79999999999987,,,184.86140000000182,185.2681449999999,15667,4684.05
2026-02-26T16:22:00-05:00,185.07,185.1,184.93,184.94,,,,,,,,,184.84718784571444,0,0,186.79999999999987,,,184.85910000000183,185.2619449999999,3067,4728.35
2026-02-26T16:23:00-05:00,184.97,185,184.89,184.9,,,,,,,,,184.85775027657155,0,0,186.79999999999987,,,184.85450000000182,185.25619499999993,2753,4719.2
2026-02-26T16:24:00-05:00,184.88,184.93,184.811,184.9,,,,,,,,,184.86620022125723,0,0,186.79999999999987,,,184.8485000000018,185.25079499999993,1460,4583.7
2026-02-26T16:25:00-05:00,184.9,184.999,184.89,184.93,,,,,,,,,184.87896017700578,0,0,186.79999999999987,,,184.8425000000018,185.24509499999994,3143,4533.4
2026-02-26T16:26:00-05:00,184.97,185,184.97,184.97,,,,,,,,,184.89716814160462,0,0,186.79999999999987,,,184.83930000000183,185.24084499999992,713,4418.55
2026-02-26T16:27:00-05:00,184.95,184.98,184.88,184.92,,,,,,,,,184.90173451328369,0,0,186.79999999999987,,,184.83430000000183,185.23634499999991,3447,4379.6
2026-02-26T16:28:00-05:00,184.94,185,184.94,185,,,,,,,,,184.92138761062694,0,0,186.79999999999987,,,184.8277000000018,185.23449499999992,2118,3260.55
2026-02-26T16:29:00-05:00,184.99,185.039,184.99,185.01,,,,,,,,,184.93911008850154,0,0,186.79999999999987,,,184.81790000000183,185.23249499999991,3761,3339.65
2026-02-26T16:30:00-05:00,185.01,185.05,184.96,185.04,,,,,,,,,184.95928807080122,0,0,186.79999999999987,,,184.8119000000018,185.22999499999992,6604,3618.6
2026-02-26T16:31:00-05:00,185.04,185.12,185,185.1,,,,,,,,,184.98743045664096,0,0,186.79999999999987,,,184.8172000000018,185.22789499999988,2904,3674.2
2026-02-26T16:32:00-05:00,185.13,185.13,185.05,185.06,,,,,,,,,185.00194436531277,0,0,186.79999999999987,,,184.82620000000182,185.22804499999987,357,3590.6
2026-02-26T16:33:00-05:00,185.06,185.08,184.99,185.04,,,,,,,,,185.0095554922502,0,0,186.79999999999987,,,184.83520000000183,185.22699499999987,898,3388
2026-02-26T16:34:00-05:00,185.05,185.06,185.03,185.05,,,,,,,,,185.01764439380017,0,0,186.79999999999987,,,184.83880000000184,185.22644499999987,1194,3412.9
2026-02-26T16:35:00-05:00,185.04,185.1,185.04,185.04,,,,,,,,,185.02211551504013,0,0,186.79999999999987,,,184.8430000000018,185.22624499999992,1159,3405.3
2026-02-26T16:36:00-05:00,185.04,185.1,184.98,184.99,,,,,,,,,185.0156924120321,0,0,186.79999999999987,,,184.8452000000018,185.22609499999987,4992,3514.55
2026-02-26T16:37:00-05:00,185.03,185.08,184.96,185.05,,,,,,,,,185.0225539296257,0,0,186.79999999999987,,,184.85620000000182,185.22534499999986,1924,3536.65
2026-02-26T16:38:00-05:00,185.05,185.05,185,185,,,,,,,,,185.01804314370057,0,0,186.79999999999987,,,184.86500000000183,185.2241949999999,1431,3528.95
2026-02-26T16:39:00-05:00,185,185.04,184.98,185.02,,,,,,,,,185.01843451496046,0,0,186.79999999999987,,,184.87220000000184,185.22249499999987,992,3427.3
2026-02-26T16:40:00-05:00,185.01,185.04,185,185.04,,,,,,,,,185.02274761196836,0,0,186.79999999999987,,,184.8715000000018,185.22164499999985,789,2968.65
2026-02-26T16:41:00-05:00,185.02,185.06,185.01,185.06,,,,,,,,,185.0301980895747,0,0,186.79999999999987,,,184.8757000000018,185.2214949999999,1698,2270.2
2026-02-26T16:42:00-05:00,185.07,185.09,184.96,184.97,,,,,,,,,185.01815847165975,0,0,186.79999999999987,,,184.87750000000182,185.2193949999999,9605,2597.1
2026-02-26T16:43:00-05:00,184.98,184.99,184.92,184.94,,,,,,,,,185.0025267773278,0,0,186.79999999999987,,,184.8791000000018,185.21806999999987,3602,2639.55
2026-02-26T16:44:00-05:00,184.93,184.99,184.93,184.99,,,,,,,,,185.00002142186224,0,0,186.79999999999987,,,184.88080000000184,185.21541999999988,1011,2617.1
2026-02-26T16:45:00-05:00,184.99,184.99,184.92,184.94,,,,,,,,,184.9880171374898,0,0,186.79999999999987,,,184.88080000000184,185.21276999999986,456,2482.75
2026-02-26T16:46:00-05:00,184.94,184.97,184.92,184.94,,,,,,,,,184.97841370999186,0,0,186.79999999999987,,,184.88340000000187,185.2104199999999,598,2477
2026-02-26T16:47:00-05:00,184.94,185.1,184.93,185.07,,,,,,,,,184.99673096799347,0,0,186.79999999999987,,,184.89160000000186,185.2089199999999,5802,2594.75
2026-02-26T16:48:00-05:00,185.05,185.1,185.01,185.1,,,,,,,,,185.01738477439477,0,0,186.79999999999987,,,184.89930000000186,185.2078699999999,1245,2551.1
2026-02-26T16:49:00-05:00,185.08,185.09,185.05,185.07,,,,,,,,,185.0279078195158,0,0,186.79999999999987,,,184.90350000000188,185.20641999999992,2051,2465.6
2026-02-26T16:50:00-05:00,185.1,185.14,185.08,185.14,,,,,,,,,185.05032625561265,0,0,186.79999999999987,,,184.9087000000019,185.2058699999999,1041,2187.45
2026-02-26T16:51:00-05:00,185.15,185.24,185.15,185.2,,,,,,,,,185.08026100449013,0,0,186.79999999999987,,,184.91510000000187,185.2062199999999,4699,2277.2
2026-02-26T16:52:00-05:00,185.21,185.3,185.19,185.3,,,,,,,,,185.1242088035921,0,0,186.79999999999987,,,184.92270000000187,185.2073199999999,9411,2729.9
2026-02-26T16:53:00-05:00,185.3,185.36,185.28,185.35,,,,,,,,,185.1693670428737,0,0,186.79999999999987,,,184.9303000000019,185.2064699999999,3460,2858
2026-02-26T16:54:00-05:00,185.36,185.4,185.25,185.27,,,,,,,,,185.18949363429894,0,0,186.79999999999987,,,184.93870000000186,185.20449499999987,3993,2997.95
2026-02-26T16:55:00-05:00,185.28,185.3,185.26,185.27,,,,,,,,,185.20559490743915,0,0,186.79999999999987,,,184.94670000000184,185.2027949999999,1121,2996.05
2026-02-26T16:56:00-05:00,185.27,185.29,185.16,185.25,,,,,,,,,185.21447592595132,0,0,186.79999999999987,,,184.95510000000186,185.2001449999999,2460,2869.45
2026-02-26T16:57:00-05:00,185.27,185.37,185.27,185.36,,,,,,,,,185.24358074076105,0,0,186.79999999999987,,,184.97130000000183,185.19749499999986,1420,2844.25
2026-02-26T16:58:00-05:00,185.36,185.37,185.35,185.37,,,,,,,,,185.26886459260885,0,0,186.79999999999987,,,184.98470000000188,185.19514499999985,1418,2843.6
2026-02-26T16:59:00-05:00,185.36,185.399,185.19,185.27,,,,,,,,,185.2690916740871,0,0,186.79999999999987,,,184.99590000000185,185.19199499999988,3110,2949.5
2026-02-26T17:00:00-05:00,185.28,185.35,185.25,185.31,,,,,,,,,185.27727333926967,0,0,186.79999999999987,,,185.00850000000185,185.18929499999987,770,2948.55
2026-02-26T17:01:00-05:00,185.27,185.33,185.2,185.28,,,,,,,,,185.27781867141573,0,0,186.79999999999987,,,185.02070000000185,185.1864949999999,786,2902.95
2026-02-26T17:02:00-05:00,185.32,185.33,185.25,185.3,,,,,,,,,185.2822549371326,0,0,186.79999999999987,,,185.03370000000186,185.1847449999999,654,2455.4
2026-02-26T17:03:00-05:00,185.32,185.45,185.32,185.45,,,,,,,,,185.31580394970607,0,0,186.79999999999987,,,185.05090000000186,185.18324499999989,6624,2606.5
2026-02-26T17:04:00-05:00,185.46,185.46,185.22,185.29,,,,,,,,,185.31064315976485,0,0,186.79999999999987,,,185.06350000000185,185.1816449999999,2248,2668.35
2026-02-26T17:05:00-05:00,185.29,185.32,185.17,185.25,,,,,,,,,185.29851452781188,0,0,186.79999999999987,,,185.07490000000183,185.1792949999999,1093,2700.2
2026-02-26T17:06:00-05:00,185.29,185.33,185.26,185.32,,,,,,,,,185.3028116222495,0,0,186.79999999999987,,,185.08590000000183,185.1783449999999,2183,2779.45
2026-02-26T17:07:00-05:00,185.3,185.41,185.28,185.38,,,,,,,,,185.31824929779958,0,0,186.79999999999987,,,185.09870000000186,185.1775999999999,18682,3423.45
2026-02-26T17:08:00-05:00,185.38,185.5,185.38,185.46,,,,,,,,,185.34659943823968,0,0,186.79999999999987,,,185.11210000000185,185.1784499999999,8877,3805.05
2026-02-26T17:09:00-05:00,185.47,185.56,185.47,185.56,,,,,,,,,185.38927955059174,0,0,186.79999999999987,,,185.12900000000184,185.18044999999992,4691,3937.05
2026-02-26T17:10:00-05:00,185.55,185.56,185.43,185.44,,,,,,,,,185.3994236404734,0,0,186.79999999999987,,,185.1394000000018,185.18339999999992,8175,4293.75
2026-02-26T17:11:00-05:00,185.43,185.45,185.38,185.4,,,,,,,,,185.39953891237872,0,0,186.79999999999987,,,185.1460000000018,185.18594999999993,1459,4131.75
2026-02-26T17:12:00-05:00,185.42,185.42,185.37,185.42,,,,,,,,,185.40363112990298,0,0,186.79999999999987,,,185.15560000000178,185.18819999999994,1200,3721.2
2026-02-26T17:13:00-05:00,185.42,185.5,185.42,185.49,,,,,,,,,185.42090490392238,0,0,186.79999999999987,,,185.16740000000183,185.1902499999999,1985,3647.45
2026-02-26T17:14:00-05:00,185.48,185.53,185.44,185.44,,,,,,,,,185.4247239231379,0,0,186.79999999999987,,,185.17820000000182,185.1918499999999,4281,3661.85
2026-02-26T17:15:00-05:00,185.47,185.509,185.45,185.5,,,,,,,,,185.43977913851032,0,0,186.79999999999987,,,185.1896000000018,185.19354999999993,428,3627.2
2026-02-26T17:16:00-05:00,185.509,185.509,185.45,185.47,,,,,,,,,185.44582331080827,0,0,186.79999999999987,,,185.19960000000182,185.1943249999999,701,3539.25
2026-02-26T17:17:00-05:00,185.47,185.52,185.47,185.5,,,,,,,,,185.45665864864662,0,0,186.79999999999987,,,185.2112000000018,185.19507499999992,4577,3697.1
2026-02-26T17:18:00-05:00,185.5,185.59,185.5,185.56,,,,,,,,,185.4773269189173,0,0,186.79999999999987,,,185.2224000000018,185.19652499999992,2493,3750.85
2026-02-26T17:19:00-05:00,185.57,185.57,185.52,185.53,,,,,,,,,185.48786153513385,0,0,186.79999999999987,,,185.23280000000182,185.1980749999999,479,3619.3
2026-02-26T17:20:00-05:00,185.52,185.69,185.52,185.68,,,,,,,,,185.5262892281071,0,0,186.79999999999987,,,185.2456000000018,185.19999999999993,5874,3874.5
2026-02-26T17:21:00-05:00,185.68,185.71,185.63,185.69,,,,,,,,,185.55903138248567,0,0,186.79999999999987,,,185.2574000000018,185.2008499999999,4370,4053.7
2026-02-26T17:22:00-05:00,185.68,185.69,185.56,185.64,,,,,,,,,185.57522510598852,0,0,186.79999999999987,,,185.2690000000018,185.20127499999987,1728,4107.4
2026-02-26T17:23:00-05:00,185.64,185.64,185.52,185.53,,,,,,,,,185.56618008479083,0,0,186.79999999999987,,,185.27880000000178,185.19967499999987,616,3807
2026-02-26T17:24:00-05:00,185.53,185.6,185.51,185.59,,,,,,,,,185.57094406783267,0,0,186.79999999999987,,,185.28960000000177,185.19792499999986,4406,3914.9
2026-02-26T17:25:00-05:00,185.57,185.59,185.52,185.54,,,,,,,,,185.56475525426615,0,0,186.79999999999987,,,185.29960000000176,185.19562499999986,305,3875.5
2026-02-26T17:26:00-05:00,185.54,185.54,185.45,185.45,,,,,,,,,185.5418042034129,0,0,186.79999999999987,,,185.30880000000175,185.19252499999985,1659,3849.3
2026-02-26T17:27:00-05:00,185.46,185.53,185.46,185.52,,,,,,,,,185.53744336273033,0,0,186.79999999999987,,,185.31820000000178,185.18897499999986,647,2947.55
2026-02-26T17:28:00-05:00,185.5,185.52,185.43,185.46,,,,,,,,,185.52195469018426,0,0,186.79999999999987,,,185.3274000000018,185.18432499999983,1158,2561.6
2026-02-26T17:29:00-05:00,185.46,185.48,185.33,185.33,,,,,,,,,185.4835637521474,0,0,186.79999999999987,,,185.33360000000184,185.17837499999985,2790,2466.55
2026-02-26T17:30:00-05:00,185.32,185.35,185.3,185.32,,,,,,,,,185.45085100171792,0,0,186.79999999999987,,,185.3392000000018,185.1718249999998,2132,2164.4
2026-02-26T17:31:00-05:00,185.31,185.32,185.26,185.29,,,,,,,,,185.41868080137434,0,0,186.79999999999987,,,185.34380000000183,185.16697499999984,766,2129.75
2026-02-26T17:32:00-05:00,185.28,185.28,185.21,185.26,,,,,,,,,185.38694464109946,0,0,186.79999999999987,,,185.3496000000018,185.16277499999987,1983,2168.9
2026-02-26T17:33:00-05:00,185.25,185.26,185.15,185.19,,,,,,,,,185.34755571287957,0,0,186.79999999999987,,,185.35460000000185,185.15812499999984,1800,2159.65
2026-02-26T17:34:00-05:00,185.16,185.2,185.13,185.18,,,,,,,,,185.31404457030365,0,0,186.79999999999987,,,185.35840000000186,185.15329999999986,1435,2017.35
